# Aprendizado de Máquina — UFF — Prof. Gabriel Sanfins
# Dependências das 14 aulas práticas (aulas/*/Aula prática *.ipynb)
#
#     pip install -r requirements.txt
#
# No Google Colab não é preciso instalar nenhum PACOTE: todos os abaixo já vêm
# no ambiente padrão. Os dados são outra história — ver "Dados", no fim do
# arquivo. Localmente, o recomendado é um ambiente isolado:
#
#     python3 -m venv .venv && source .venv/bin/activate
#     pip install -r requirements.txt
#     jupyter lab
#
# Os limites inferiores não são chute: cada um corresponde a uma API que os
# notebooks de fato usam, anotada abaixo. Não há limite superior, mas ele não
# sai de graça: o scikit-learn já removeu um parâmetro que o material usava, e
# a aula 02 parou de rodar até ser corrigida. Ver "o que já quebrou em versão
# nova", no fim do arquivo.

# ----- o núcleo, usado nas 14 aulas ------------------------------------------
numpy>=1.23
pandas>=1.5
matplotlib>=3.4          # pcolormesh(shading="auto"), aula 10
scikit-learn>=1.2        # ver a lista de APIs no fim do arquivo
scipy>=1.7               # aulas 05, 08, E1 e E2

# ----- usados em algumas aulas ----------------------------------------------
statsmodels>=0.13        # OLS (summary) e VIF: aulas 01 e 02
pillow>=9.0              # aula E1: o load_sample_image do scikit-learn depende
                         # dele, e NÃO é instalado junto com o scikit-learn

# ----- para abrir e executar os notebooks ------------------------------------
jupyterlab>=4.0
ipykernel>=6.0

# =============================================================================
# Por que scikit-learn >= 1.2
# =============================================================================
# As APIs abaixo aparecem nos notebooks e fixam esse piso:
#
#   LogisticRegression(penalty=None)     aula 08  -> exige >= 1.2
#                                        (antes disso era a string "none")
#   RandomForestRegressor().max_features aula 11  -> vale 1.0 a partir de 1.1
#                                        (antes era "auto", e a aula comenta o valor)
#   SplineTransformer                    aula 04  -> >= 1.0
#   get_feature_names_out                aulas 07 e E3 -> >= 1.0
#   permutation_importance               aula 06  -> >= 0.22
#   cost_complexity_pruning_path         aula 06  -> >= 0.22
#   calibration_curve(strategy=...)      aula 09  -> >= 0.24
#
# =============================================================================
# O que já quebrou em versão nova
# =============================================================================
#   LassoCV(n_alphas=...)       aula 02  -> removido na 1.7, junto com o de
#   ElasticNetCV(n_alphas=...)              ElasticNetCV. Desde a 1.7 quem faz
#                                           esse papel é `alphas`, que passou a
#                                           aceitar um inteiro. O notebook agora
#                                           omite o parâmetro e fica com o
#                                           padrão de 100 — que vale em todas as
#                                           versões, das antigas às novas.
#                                           Atenção: Lasso.path é outra função e
#                                           ainda aceita n_alphas.
#
#   QuadraticDiscriminant       aula 08  -> passou a levantar LinAlgError em vez
#   Analysis()                              de avisar quando a covariância de uma
#                                           classe fica mal condicionada. As 30
#                                           medidas do breast_cancer são
#                                           colineares o bastante para isso. O
#                                           notebook agora usa reg_param=1e-4, um
#                                           ridge minúsculo na covariância — o
#                                           que MUDA o resultado, e o texto foi
#                                           reescrito sobre o novo número.
#
#   TSNE(init=...)              aula E2  -> o padrão passou de "random" para
#                                           "pca" na 1.2. Não quebra nada: muda
#                                           silenciosamente o comportamento, e a
#                                           Lista teorica E2 afirmava que "outra
#                                           semente dá outro mapa", o que deixou
#                                           de valer. Os notebooks e os trechos
#                                           das notas passam o init explícito.
#                                           É o exemplo de mudança de padrão que
#                                           a varredura de assinaturas NÃO pega.
#
# Em 10/08/2026 os argumentos de todas as chamadas do scikit-learn em todos os
# notebooks foram conferidos contra as assinaturas da 1.9.0, e não há outro
# caso. Mas isso cobre apenas o NOME dos parâmetros: mudança de comportamento
# padrão, que altera número sem levantar erro, não é detectada assim. Se um
# resultado divergir do que o texto afirma, suspeite disso antes de tudo.
#
# =============================================================================
# Versões em que tudo foi executado de ponta a ponta (05/08/2026)
# =============================================================================
# Se algum notebook der resultado diferente do que o texto afirma, este é o
# conjunto exato em que as 14 aulas rodaram sem erro:
#
#   numpy         1.26.4
#   pandas        2.2.2
#   matplotlib    3.9.2
#   scikit-learn  1.5.1
#   scipy         1.13.1
#   statsmodels   0.14.2
#   pillow        10.4.0
#   jupyterlab    4.2.5
#   ipykernel     6.28.0
#   Python        3.12.7
#
# A aula prática 02 foi reexecutada inteira em 10/08/2026, com scikit-learn
# 1.9.0, numpy 1.26.2, pandas 2.x e matplotlib 3.8.3: roda sem erro, e os
# números que o texto dela afirma são os que as células imprimem.
#
# =============================================================================
# Dados
# =============================================================================
# Nenhum notebook baixa conjunto de dados do scikit-learn pela rede: os que
# vêm de lá (breast_cancer, digits, sample_image) são embutidos no pacote.
#
# Três arquivos .csv ficam em recursos/dados/:
#
#   superconductivity.csv    aulas 01 a 06  (23 MB, 10 notebooks)
#   bank_train_redux.csv     aulas 07 e 09  (96 MB, 4 notebooks)
#   spam.csv                 aula E3        (0,5 MB, 3 notebooks)
#
# NENHUM notebook baixa .csv da rede. Todos procuram o arquivo em dois lugares,
# nesta ordem — a pasta do próprio notebook e depois ../../recursos/dados/ — e
# falham com mensagem clara se não acharem. Assim funcionam no repositório
# clonado e também para o aluno que recebe só o .ipynb e o .csv lado a lado. No
# Colab é preciso subir o .csv junto.
